5442,"simple, virtual",,"Product Advertisement Payment",1,0,hidden,,"This is Dokan advertisement payment product, do not delete.",,,taxable,,1,,,0,0,,,,,1,,,0,Accesorii,,,,,,,,,,,,0,,"s:0:"""";",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5773,simple,230,"Prosop de plaja din microfibra HOdo, 90 x 200 cm, prosop de calatorie, fara nisip, cu uscare rapida, Irlanda Gr??n",1,0,visible,"Microfibra, 80% poliester si 20% poliamida.\nAcest prosop nu este potrivit pentru sauna, deoarece nu este din bumbac pur. Este potrivit pentru a se intinde pe el pe plaja sau pentru a acoperi banca unui scaun de plaja sau a unui sezlong. Elimina rapid umezeala si te mentine uscat cand iesi din apa la plaja.\nDupa pliere, prosopul de plaja rezistent la nisip are doar dimensiunea unei sticle de bautura si cantareste doar 400 g. Poate fi pus intr-o geanta de plaja dupa dorinta. Panza este destul de rezistenta la sifonare si vine intr-o punga in care o poti depozita din nou.\nMasina de spalat! Se spala la masina la rece la 30??C / 83??F, se spala impreuna culori similare. A nu se folosi inalbitor Uscati la rufe sau calcati la setare joasa. Nu utilizati balsam de rufe. Puteti folosi un detergent delicat.\nFiecare produs are propriile sale proprietati si ar trebui sa va intelegeti cu atentie propriile nevoi inainte de a cumpara. Nu exista cel mai bun produs, produsul care vi se potriveste este cel mai bun produs.","geanta mica dimensiune mare\ngeanta pe care ei are numai 25cm inalta si 16cm latime. prosopul de plaja impaturit poate fi purtat cu usurinta in aceasta geanta, si acest geanta poate fi pusa in orice geanta de plaja sau tinuta in mana.\n\nviata lenta uscare rapida\nsa bucuti de viata lenta de mara este o mode ideala de a pentru in vacanta. dar uneatea ai nevoie si sa se usca rapid, pentru ca ti poteti grabiti sa partici pentru petrecerea prietenului pe pe plaja.\n\nacelasi prosop diferite ocazii\npotrivit pentru multe ocazii, piscine, plaje, sezururi de plaja, yacht, o geanta mica va poate lasa cu usurinta oriunde.",,,taxable,,1,80,10,notify,0,,,,,1,,"49,99",110,Prosoape,,,http://allbun.ro/wp-content/uploads/2022/04/71DC1YeuKDL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,80,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,classic-editor,default,,,,,
5774,simple,231,"Prosop de plaja din microfibra HOdo, 90 x 200 cm, prosop de calatorie, fara nisip, cu uscare rapida, portocaliu Lituania",1,0,visible,"Microfibra, 80% poliester si 20% poliamida.\nAcest prosop nu este potrivit pentru sauna, deoarece nu este din bumbac pur. Este potrivit pentru a se intinde pe el pe plaja sau pentru a acoperi banca unui scaun de plaja sau a unui sezlong. Elimina rapid umezeala si te mentine uscat cand iesi din apa la plaja.\nDupa pliere, prosopul de plaja rezistent la nisip are doar dimensiunea unei sticle de bautura si cantareste doar 400 g. Poate fi pus intr-o geanta de plaja dupa dorinta. Panza este destul de rezistenta la sifonare si vine intr-o punga in care o poti depozita din nou.\nMasina de spalat! Se spala la masina la rece la 30??C / 83??F, se spala impreuna culori similare. A nu se folosi inalbitor Uscati la rufe sau calcati la setare joasa. Nu utilizati balsam de rufe. Puteti folosi un detergent delicat.\nFiecare produs are propriile sale proprietati si ar trebui sa va intelegeti cu atentie propriile nevoi inainte de a cumpara. Nu exista cel mai bun produs, produsul care vi se potriveste este cel mai bun produs.","geanta mica dimensiune mare\ngeanta pe care ei are numai 25cm inalta si 17cm latime. prosopul de plaja impaturit poate fi purtat cu usurinta in aceasta geanta, si acest geanta poate fi pusa in orice geanta de plaja sau tinuta in mana.\n\nviata lenta uscare rapida\nsa bucuti de viata lenta de mara este o mode ideala de a pentru in vacanta. dar uneatea ai nevoie si sa se usca rapid, pentru ca ti poteti grabiti sa partici pentru petrecerea prietenului pe pe plaja.\n\nacelasi prosop diferite ocazii\npotrivit pentru multe ocazii, piscine, plaje, sezururi de plaja, yacht, o geanta mica va poate lasa cu usurinta oriunde.",,,taxable,,1,80,10,notify,0,,,,,1,,"49,99",112,Prosoape,,,http://allbun.ro/wp-content/uploads/2022/04/61jgltCXqCL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,80,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5775,simple,232,"Prosop de plaja din microfibra HOdo, 90 x 200 cm, prosop de calatorie, fara nisip, putregai de plaja cu uscare rapida",1,0,visible,"Microfibra, 80% poliester si 20% poliamida.\nAcest prosop nu este potrivit pentru sauna, deoarece nu este din bumbac pur. Este potrivit pentru a se intinde pe el pe plaja sau pentru a acoperi banca unui scaun de plaja sau a unui sezlong. Elimina rapid umezeala si te mentine uscat cand iesi din apa la plaja.\nDupa pliere, prosopul de plaja rezistent la nisip are doar dimensiunea unei sticle de bautura si cantareste doar 400 g. Poate fi pus intr-o geanta de plaja dupa dorinta. Panza este destul de rezistenta la sifonare si vine intr-o punga in care o poti depozita din nou.\nMasina de spalat! Se spala la masina la rece la 30??C / 83??F, se spala impreuna culori similare. A nu se folosi inalbitor Uscati la rufe sau calcati la setare joasa. Nu utilizati balsam de rufe. Puteti folosi un detergent delicat.\nFiecare produs are propriile sale proprietati si ar trebui sa va intelegeti cu atentie propriile nevoi inainte de a cumpara. Nu exista cel mai bun produs, produsul care vi se potriveste este cel mai bun produs.","geanta mica dimensiune mare\ngeanta pe care ei are numai 25cm inalta si 18cm latime. prosopul de plaja impaturit poate fi purtat cu usurinta in aceasta geanta, si acest geanta poate fi pusa in orice geanta de plaja sau tinuta in mana.\n\nviata lenta uscare rapida\nsa bucuti de viata lenta de mara este o mode ideala de a pentru in vacanta. dar uneatea ai nevoie si sa se usca rapid, pentru ca ti poteti grabiti sa partici pentru petrecerea prietenului pe pe plaja.\n\nacelasi prosop diferite ocazii\npotrivit pentru multe ocazii, piscine, plaje, sezururi de plaja, yacht, o geanta mica va poate lasa cu usurinta oriunde.",,,taxable,,1,80,10,notify,0,,,,,1,,"49,99",112,Prosoape,,,http://allbun.ro/wp-content/uploads/2022/04/71McE26jIL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,80,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5776,simple,233,"Prosop de plaja din microfibra HOdo, 90 x 200 cm, prosop de calatorie, fara nisip, cu uscare rapida, albastru San Marino",1,0,visible,"Microfibra, 80% poliester si 20% poliamida.\nAcest prosop nu este potrivit pentru sauna, deoarece nu este din bumbac pur. Este potrivit pentru a se intinde pe el pe plaja sau pentru a acoperi banca unui scaun de plaja sau a unui sezlong. Elimina rapid umezeala si te mentine uscat cand iesi din apa la plaja.\nDupa pliere, prosopul de plaja rezistent la nisip are doar dimensiunea unei sticle de bautura si cantareste doar 400 g. Poate fi pus intr-o geanta de plaja dupa dorinta. Panza este destul de rezistenta la sifonare si vine intr-o punga in care o poti depozita din nou.\nMasina de spalat! Se spala la masina la rece la 30??C / 83??F, se spala impreuna culori similare. A nu se folosi inalbitor Uscati la rufe sau calcati la setare joasa. Nu utilizati balsam de rufe. Puteti folosi un detergent delicat.\nFiecare produs are propriile sale proprietati si ar trebui sa va intelegeti cu atentie propriile nevoi inainte de a cumpara. Nu exista cel mai bun produs, produsul care vi se potriveste este cel mai bun produs.","geanta mica dimensiune mare\ngeanta pe care ei are numai 25cm inalta si 19cm latime. prosopul de plaja impaturit poate fi purtat cu usurinta in aceasta geanta, si acest geanta poate fi pusa in orice geanta de plaja sau tinuta in mana.\n\nviata lenta uscare rapida\nsa bucuti de viata lenta de mara este o mode ideala de a pentru in vacanta. dar uneatea ai nevoie si sa se usca rapid, pentru ca ti poteti grabiti sa partici pentru petrecerea prietenului pe pe plaja.\n\nacelasi prosop diferite ocazii\npotrivit pentru multe ocazii, piscine, plaje, sezururi de plaja, yacht, o geanta mica va poate lasa cu usurinta oriunde.",,,taxable,,1,80,80,notify,0,,,,,1,,"49,99",112,Prosoape,,,http://allbun.ro/wp-content/uploads/2022/04/71aHJbqWaCL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5777,simple,234,"Prosop de plaja din microfibra HOdo, 90 x 200 cm, prosop de calatorie, fara nisip, cu uscare rapida, albastru Sierra Leone",1,0,visible,"Microfibra, 80% poliester si 20% poliamida.\nAcest prosop nu este potrivit pentru sauna, deoarece nu este din bumbac pur. Este potrivit pentru a se intinde pe el pe plaja sau pentru a acoperi banca unui scaun de plaja sau a unui sezlong. Elimina rapid umezeala si te mentine uscat cand iesi din apa la plaja.\nDupa pliere, prosopul de plaja rezistent la nisip are doar dimensiunea unei sticle de bautura si cantareste doar 400 g. Poate fi pus intr-o geanta de plaja dupa dorinta. Panza este destul de rezistenta la sifonare si vine intr-o punga in care o poti depozita din nou.\nMasina de spalat! Se spala la masina la rece la 30??C / 83??F, se spala impreuna culori similare. A nu se folosi inalbitor Uscati la rufe sau calcati la setare joasa. Nu utilizati balsam de rufe. Puteti folosi un detergent delicat.\nFiecare produs are propriile sale proprietati si ar trebui sa va intelegeti cu atentie propriile nevoi inainte de a cumpara. Nu exista cel mai bun produs, produsul care vi se potriveste este cel mai bun produs.","geanta mica dimensiune mare\ngeanta pe care ei are numai 25cm inalta si 20cm latime. prosopul de plaja impaturit poate fi purtat cu usurinta in aceasta geanta, si acest geanta poate fi pusa in orice geanta de plaja sau tinuta in mana.\n\nviata lenta uscare rapida\nsa bucuti de viata lenta de mara este o mode ideala de a pentru in vacanta. dar uneatea ai nevoie si sa se usca rapid, pentru ca ti poteti grabiti sa partici pentru petrecerea prietenului pe pe plaja.\n\nacelasi prosop diferite ocazii\npotrivit pentru multe ocazii, piscine, plaje, sezururi de plaja, yacht, o geanta mica va poate lasa cu usurinta oriunde.",,,taxable,,1,80,10,notify,0,,,,,1,,"49,99",112,Prosoape,,,http://allbun.ro/wp-content/uploads/2022/04/71v1LIYJhiL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,80,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5778,simple,235,"Plafoniere cu LED super-subtiri, Iluminare pentru baie 18W 1600LM, echivalent 144W, impermeabila IP44, Plafoniera rotunda, inclinata pentru bucatarie, toaleta, dormitor, sufragerie, hol, veranda si altele, ? 29,5 cm",'-1,0,visible,"Plafoniera ultra-subtire de 25 mm. Aceasta plafoniera LED ultra-plata vine intr-un cadru strans, rotund, cu un diametru de 295 mm si are doar 25 mm grosime. Acest lucru il face perfect pentru tavane joase si pentru imbunatatirea incaperii in mai multe aplicatii. in combinatie cu un cadru neutru si curat, aceasta lampa de tavan subtire arata un profil redus, minimalist si elegant\nPlafoniera cu LED cu iluminare de margine este iluminata pe lateral, deoarece LED-urile acestei plafoniere sunt plasate pe marginea cadrului. Designul cu iluminare din spate face ca patura sa nu mai fie mai intunecata. in combinatie cu un cadru neutru si curat, aceasta lampa de tavan subtire arata un profil redus, minimalist si elegant\nSuper luminoasa si economisitoare de energie: plafoniera pentru living de 18 W 1600 lm corespunde unui bec incandescent conventional de 144 W si economiseste mai mult de 90 % la costurile cu electricitatea. Puteti atasa lampa LED intr-o incapere de aproximativ 15 pana la 20 m2. Cu o transmisie mai mare a luminii, plafoniera cu LED este distribuita usor si usor in incapere, oferind astfel o lumina placuta si palpaitoare.\nIP44 rezistent la apa cu protectie cl IP44, puteti folosi aceasta plafoniera LED in interior si exterior. Aceasta plafoniera alba calda de 3000K este potrivita si pentru camera de zi, baie, camere umede, baie, bucatarii, hol, balcon, subsol, usa din fata, coridor, hotel, birou, camera copiilor etc.\nInstalare usoara, nu trebuie sa va faceti griji cu privire la instalare, care este foarte simpla. Cu o durata lunga de viata de 25.000 de ore, aceasta lampa de tavan va scuteste de frecventele . Daca plafoniera ajunge deteriorata din cauza livrarilor pe termen lung si pe distante lungi, va rugam sa ne contactati","informatii despre produs\ndetalii tehnice\nmarca ?lightnum\nproducator lightnum\ndimensiuni produs ?29,5 x 29,5 x 2,5 cm; 300 de grame\nnumarul modelului articolului 20042\nnumarul piesei htxdd-cb295-cw\nclasificarea zonei de iluminat ip44\nstil minimalist\nculoare 6000k alb rece\nputerea maxima compatibila 18 wati\ntensiune 230 volti\ncaracteristici speciale impermeabil\nnuanta culoare alb cald\nbateriile incluse? nu\nsunt necesare baterii? nu\ntip de bec led\nputere 18 wati\nechivalent incandescent ?144 wati\nindicele de redare a culorilor (cri) ?80\ngreutatea articolului 300 g",,,taxable,,1,88,10,notify,0,,,,,1,,80,88,Accesorii,,,http://allbun.ro/wp-content/uploads/2022/04/514Lv3BSJWL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,"price:,quantity:",,,,
5779,simple,236,"Plafoniera BIGHOUSE-LED cu senzor de miscare, 24 W 1900 LM Plafoniera rotunda cu senzor de lumina, 6000 K IP44 rezistent la apa pentru baie, sufragerie, balcon, hol, bucatarie, 21011 alb rece cu radar 280 x 80 mm",'-1,0,visible,"Senzor de miscare foarte eficient: unghi de detectare: 360??, raza de detectare: 0,1-8m, unghi de raza: 160??. Plafoniera LED se aprinde automat atunci cand este detectata miscare intr-un mediu intunecat si se stinge automat dupa 60 de secunde fara miscare\nSuper luminoasa si economisitoare de energie: lampa de sufragerie de 24 W 1900 lm corespunde unui bec incandescent conventional de 100 W si economiseste mai mult de 90 % la costurile cu electricitatea. Puteti atasa lampa LED intr-o incapere de aproximativ 15 pana la 20 m2. si aceasta lumina creeaza chiar si lumina fara stralucire si fara palpaire\nProtectia ochilor: Fara palpaire, aceasta lumina LED pentru living va ofera cea mai naturala lumina alba calda de 3000 K. Translucidenta luminii LED poate proteja ochii de stralucire\nRezistent la umiditate si praf: cu clasa de protectie IP44, puteti utiliza aceste plafoniere reglabile in interior si exterior. Aceasta plafoniera alba rece este potrivita si pentru bai, camere umede, bucatarii, holuri, balcoane, usi de intrare, coridoare, hoteluri, birouri, camere pentru copii etc.\nInstalare usoara: nu trebuie sa va faceti griji cu privire la instalare, care este foarte simpla. Cu o durata lunga de viata de 25.000 de ore, aceasta lampa de tavan va scuteste de inlocuirea frecventa. Daca plafoniera ajunge deteriorata din cauza livrarilor pe termen lung si pe distante lungi, va rugam sa ne contactati","descrierea produsului\nprotectia ochilor: fara palpaire atunci cand utilizati un telefon mobil, fara plumb sau mercur, fara emisii nocive, fara radiatii ultraviolete sau infrarosii in conditii de siguranta, nu va obosi si dure ochii. detalii tehnice\ndimensiuni pachet ?30,6 x 30,4 x 10,2 cm; 841 de grame\nutilizari specifice pentru produs: baie, camera adolescentului, sufragerie, balcon, baie, hol, bucatarie, balcon\ntipuri de finisaje lustruite\neste necesar asamblarea nr\nbateriile necesare nr\ncomponente incluse accesorii de instalare",,,taxable,,1,88,10,notify,0,,,,,1,,80,88,Accesorii,,,http://allbun.ro/wp-content/uploads/2022/04/51MBfAuveML._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,"price:,quantity:",,,,
5780,simple,237,"Plafoniera cu LED pentru baie, 18W Plafoniere patrate pentru bucatarie living, 144W echivalent cu incandescenta, alb lumina zilei 5000K, nedimmabil [Clasa de energie A+++]",'-1,0,visible,"Reducerea costurilor cu energie electrica si utilizare - Aceasta plafoniere patrata de 18 W echivalenta cu o lampa cu incandescenta de 144 W, va poate ajuta sa economisiti pana la 85% din costul energiei electrice, construita pentru a rezista cu LED-uri eficiente din punct de vedere energetic, fara intretinere, cu 25.000 de ore de viata, eliminand nevoia de a utiliza si inlocuiti becurile\nNiciodata sa nu te demodezi - Cu un design ultra subtire si pur si simplu modern, aceasta plafoniera cu o grosime de 2,5 cm, similara cu diametrul unei monede de 1 lira, se potriveste perfect cu peretele tavanului, te face sa simti ca este intr-adevar o lampa de tavan incasabila, extrem de economisiti spatiul dvs\nLumina pentru baie IP44 impermeabila - Plafonierele cu LED adopta o structura integrata etansa, cu un nivel de protectie IP44, iar iluminatul pentru baie este rezistent la praf si la apa. Nu vor exista umbre sau puncte negre in carcasa lampii dupa utilizarea pe termen lung. Acest lucru va permite sa curatati rapid si usor exteriorul baii plafoniera cu LED este o alegere buna\nPerfect pentru camera de 20-25?O - 94 de margele de lampa LED sunt fixate uniform pe panoul de plafon, care poate emite lumina din lateral pentru a creste luminozitatea luminii de fundal. Forma subtire si designul luminii laterale ale plafonierei cu LED asigura o lumina moale si uniforma, Ideal pentru camera de zi, bucatarie, baie de 20-25?O\nFace viata mai usoara - simplifica procesul complicat de instalare a plafonierelor cu LED. Este nevoie de doar patru pasi pentru a plasa acest led luminos pe tavan in 5 minute. Oricine il poate opera fara probleme. Instalati in conformitate cu instructiunile, suportul va fi fixat ferm de tavan, nu va faceti griji ca plafoniera de plafon va cadea","ce e in cutie?\nplafoniera patrata\ndescrierea produsului\nplafoniera led akasuki\niti face camera mai luminoasa\ndesign super subtire\n\ngrosimea de numai 2,5 cm (<1 inch), este aproximativ la fel ca o moneda de 1 lira diametru, cu siguranta nu va ocupa prea mult spatiu. design elegant si concis pentru a satisface diferite stiluri de decorare a iluminatului\n\neconomii de energie\n\nplafoniera cu led este echivalenta cu iluminatul traditional incandescent de 144w, mult mai stralucitor decat majoritatea altor plafoniere de aceasta dimensiune. folosind aceasta lampa de tavan, economisiti 85% energie electrica\n\nin siguranta pentru familia ta\n\nnu contine plumb sau mercur, nici emisii periculoase, nici radiatii uv sau ir, rezistent la socuri si vibratii, foarte sigur pentru casa si familia ta\n\nspecificatii\nculoare: alb lumina zilei 5000k\ndimensiune: 29,5 cm x 29,5 cm x 2,5 cm\nlumen: 1800 lm\nputere: 18w ac 220v-240v\nechivalent cu incandescenta de 144 w\ntemperatura de lucru: -20??~40??\ncantitate led: 96 led-uri\nneregulabil\nusor de instalat sigilat si rezistent la apa ip44\nvine ca o unitate etansa, cu grad de rezistenta la apa ip44, poti fi sigur ca o vei folosi in baie, balcon sau oriunde cu stropi de apa.\n\nplafoniera fara palpaire\nfara palpaire, fara bazait, fara lumina albastra, fara radiatii si fara uv, sursa de lumina naturala si uniforma ingrijeste familia ta tot timpul\n\ncri ridicat pana la 80\ncri ridicat (>80) asigura o experienta de iluminare adevarata si vie in casa dvs., oferind o lumina stralucitoare pentru iluminatul casei dvs.\n\nplafonierele joaca intotdeauna un rol in fiecare colt al casei tale si aduc o stare de spirit diferita pentru tine",,,taxable,,1,88,10,notify,0,,,,,1,,80,88,Accesorii,,,http://allbun.ro/wp-content/uploads/2022/04/613cMLuGZNL._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,"price:,quantity:",,,,
5781,simple,238,"Plafoniere rotunde reglabile cu telecomanda, BIGHOUSEPlafon cu LED-uri care schimba culoarea pentru dormitor, 18W 1500lm, 2700K-6500K, cupola, iluminat incastrat pentru living, hol bucatarie, ?26CM",'-1,0,visible,"Economie de energie si durata lunga de viata inlocuiti plafoniera incandescenta de 100W cu plafoniera LED de 18W cu lumina de luminozitate de 1600lm, economisind 85% energie si costul electronic. Durata de viata lunga de 25000H reduce frecventa inlocuirii lampii.\n[Modificarea culorii RGBW si functie de memorie]Creeaza atmosfere diferite cu peste 16 variante de culori si 2 moduri dinamice (flash ca un scenariu fantastic si moale ca o atmosfera romantica). isi poate aminti aceleasi setari data viitoare cand il porniti.\n[Reglabil si control de la distanta] Diferitele tonuri de lumina alba (2700K pana la 6500K) si luminozitatea reglabila de 15%-100% va ajuta sa personalizati temperatura culorii si luminozitatea luminii. Cu telecomanda, puteti porni/dezactiva, estompa/luminati, selectati de la 2700K la 6500K, schimbati culorile si alegeti modul dinamic.\n[IP44 Rezistent la apa] Proiectat cu rating IP44, protejeaza impotriva stropirii cu apa. Folosit in mod obisnuit in baie, bucatarie, birou de acasa, dormitor, hol si multe altele.\n[Instalare usoara] Cu suportul detasabil inteligent si designul de blocare cu glisare, trebuie doar sa conectati la electricitate si sa impingeti blocarea glisante pentru a instala aceasta lampa de plafon si apoi sunteti gata sa o controlati de la distanta.\n[Aplicatie larga] Aceasta lampa de tavan cu schimbare de culoare se aseaza aproape de tavan, ideala pentru bucatarie, dormitor, mansarda, garaj, birou, hol vestiar, hol, sera, veranda, lounge, sufragerie etc.","informatii despre produs\ndetalii tehnice\nmarca bighouseled\nproducator bighouseled\ndimensiuni pachet ?31,5 x 31,2 x 8 cm; 806 grame\ncaracteristici speciale schimbarea culorii\nnuanta culoare alb\nschimbati stilul de la distanta\ntip de bec led\nflux luminos 1500 lumeni\ngreutatea articolului 806 g",,,taxable,,1,88,10,notify,0,,,,,1,,80,88,Accesorii,,,http://allbun.ro/wp-content/uploads/2022/04/51ucoMPzJjL._AC_SL1000_.jpg,,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,"price:,quantity:",,,,
5782,simple,239,"Plafoniera cu LED, reglabila, 18 W 1600 LM Plafoniera rotunda cu telecomanda, 2700 K - 6500 K Alb cald alb natural Lampa alb rece pentru living, dormitor, bucatarie, hol, balcon, sufragerie, diametru 280 x 75 mm",'-1,0,visible,"Reglare continua si setare a temperaturii de culoare: intensitatea luminii poate fi ajustata de la 15% la 100%, iar temperatura de culoare poate fi modificata de la 2700K la 6500K dupa dorinta. Efectul de lumina multifunctional poate indeplini diferite cerinte\nFunctia de memorie si modul de lumina de noapte: plafoniera va aminteste de culoare si luminozitate atunci cand este stinsa. Deci nu trebuie sa-l resetati de fiecare data cand il porniti. Cand va uitati la televizor sau discutati noaptea, puteti porni modul de noapte, economisind energie si prietenos cu ochii\nPlafoniera cu economie de energie: lampa de sufragerie de 18 W 1600 lm corespunde unui bec incandescent conventional de 100 W si economiseste mai mult de 90 % la costurile cu electricitatea. Puteti atasa lampa LED intr-o incapere de aproximativ 15 pana la 20 m2. Un indice de redare a culorii de pana la 80Ra, care arata cu adevarat culoarea naturala a vietii\n[IP44 Rezistent la apa]: Cu clasa de protectie IP44, puteti utiliza aceste plafoniere reglabile in interior si in exterior. Aceasta plafoniera alba rece este potrivita si pentru bai, camere umede, bucatarii, holuri, balcoane, usi de intrare, holuri, hoteluri, birouri, camere pentru copii etc.\nEfect de cer instelat si protectie ochilor: cu multe puncte pe abajur, plafoniera straluceste frumos ca un cer instelat, oferind camerei tale o atmosfera romantica. Abajurul este realizat din PMMA de inalta densitate, care transmite lumina moale si uniforma de la LED-uri","informatii despre produs\ndetalii tehnice\nmarca bighouseled\ndimensiuni pachet ?31,6 x 30,6 x 8,3 cm; 801 grame\nproducator bighouseled\nmaterial plastic\nnuanta culoare alb cald\ntip de bec led, wei?gl??hend\ngreutatea articolului ?801 g descrierea produsului\nplafoniera cu led reglabila - iluminare mai buna, viata mai buna.\n\neconomie de energie:\neconomisiti 10% energie prin inlocuirea unui bec incandescent de 100 w cu un plafon led de 18 w.\n\nfoarte luminos:\npornire instantanee, emite o lumina clara, stralucitoare si uniforma, fara palpaire si va tine ochii liberi de lumini stralucitoare si stralucitoare.\n\ninstalare usoara:\nsimplu, dar elegant, este rapid si usor de montat sau dezasamblat pe perete sau tavan.\n\nip44 rezistent la apa:\ndesign etans pentru a proteja impotriva stropirii cu apa, clasa de baie ip44, potrivit si pentru baie privata, bucatarie, camera de serviciu, veranda in aer liber, garaj, hol etc.\n\nserviciu clienti de top:\nsatisfactia clientilor este intotdeauna prioritatea noastra principala, vom fi bucurosi sa va ajutam cu probleme de calitate sau de fabricatie in termen de doi ani.\n\nspecificatii:\nmaterial: plastic\nputere nominala consumata: 18 w\nflux luminos nominal: 1600 lm\nvaloare de comparatie: becuri cu halogen de 100 w\ntensiune de intrare: ac 220-240v\nciclu de comutare: > 15.000.\ntemperatura de culoare: 2700k-6500k\nvaloarea de redare a culorii (cri): >80.\ndurata de viata nominala: > 25.000 de ore.\nreglabil: nu\n\nmetoda de instalare:\n1. verificati lumina. verificati daca plafoniera led este in stare buna si piesele de instalare sunt complete.\n2. preinstalare. deconectati sursa de alimentare din motive de siguranta. confirmati pozitia gaurii si gauriti trei gauri.\n3. atasati suportul. treceti firele prin gauri si apoi atasati suportul de montare pe tavan.\nconectati firele. introduceti firele in conexiunile electrice n, pamant si l.\n5. instalati abajur. montati abajurul plafonierei pe suport.\n6. aprinde lumina. porniti plafoniera led si bucurati-va de ea",,,taxable,,1,88,10,notify,0,,,,,1,,80,88,Accesorii,,,"http://allbun.ro/wp-content/uploads/2022/04/616J6xXoa2L._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/61iUqyxYSNL._AC_SL1000_.jpg, http://allbun.ro/wp-content/uploads/2022/04/612tltnKPXL._AC_SL1000_.jpg, http://allbun.ro/wp-content/uploads/2022/04/61WdGRGCO8L._AC_SL1000_.jpg, http://allbun.ro/wp-content/uploads/2022/04/613UPibH8cL._AC_SL1000_.jpg, http://allbun.ro/wp-content/uploads/2022/04/71UgPjs2xL._AC_SL1000_.jpg, http://allbun.ro/wp-content/uploads/2022/04/515dSZqXICL._AC_SL1000_.jpg",,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,"price:,quantity:",,,,
